校系代碼,校系名稱,總錄取人數,招生名額,檢定標準,比序項目,第一輪錄取,第一輪比序,第二輪錄取,第二輪比序
01901,事業經營學系,16,16,"--
後標
--
--
--
--
--","在校學業
學測英文
學測數學",16,"43%
--
--",--,
01901,事業經營學系【外加】,0,1,"--
後標
--
--
--
--
--","在校學業
學測英文
學測數學",0,"--
--
--",--,
01902,資訊經營學系,8,8,"底標
底標
底標
--
--
--
--","在校學業
學測國英數",8,"35%
--",--,
01903,媒體設計學系互動媒體設計組,7,7,"--
後標
--
--
--
--
--","在校學業
學測英文
學測數學
學測國文",7,"23%
10
--
--",--,
01904,媒體設計學系數位遊戲設計組,8,8,"--
後標
--
--
--
--
--","在校學業
學測英文
學測數學
學測國文",8,"31%
--
--
--",--,
01904,媒體設計學系數位遊戲設計組【外加】,1,5,"--
後標
--
--
--
--
--","在校學業
學測英文
學測數學
學測國文",1,"25%
--
--
--",--,
01905,應用外語學系,8,8,"--
均標
--
--
--
--
--","在校學業
學測國英社
學測英文",8,"44%
--
--",--,
01905,應用外語學系【外加】,0,5,"--
均標
--
--
--
--
--","在校學業
學測國英社
學測英文",0,"--
--
--",--,
01906,機械工程學系電子機械組,9,9,"--
後標
--
--
--
--
--","在校學業
學測國英數",6,"50%
--",3,"20%
--"
01906,機械工程學系電子機械組【外加】,0,2,"--
後標
--
--
--
--
--","在校學業
學測國英數",0,"--
--",--,
01907,機械工程學系精密機械組,8,8,"--
後標
--
--
--
--
--","在校學業
學測國英數",4,"46%
--",4,"28%
--"
01907,機械工程學系精密機械組【外加】,0,2,"--
後標
--
--
--
--
--","在校學業
學測國英數",0,"--
--",--,
01908,電機工程學系,16,16,"--
--
均標
--
--
--
--","在校學業
學測數學",16,"43%
--",--,
01908,電機工程學系【外加】,0,1,"--
--
均標
--
--
--
--","在校學業
學測數學",0,"--
--",--,
01909,工業設計學系,13,13,"--
後標
--
--
--
--
--","在校學業
學測英文
英文學業",13,"37%
10
--",--,
01909,工業設計學系【外加】,0,2,"--
後標
--
--
--
--
--","在校學業
學測英文
英文學業",0,"--
--
--",--,
01910,資訊工程學系,18,18,"後標
後標
後標
--
--
--
--","在校學業
學測數學
學測英文
學測國文",18,"39%
--
--
--",--,
01910,資訊工程學系【外加】,0,1,"後標
後標
後標
--
--
--
--","在校學業
學測數學
學測英文
學測國文",0,"--
--
--
--",--,
01911,材料工程學系,12,12,"--
--
--
--
後標
--
--","在校學業
學測自然
學測英文
學測國文",12,"47%
--
--
--",--,
01911,材料工程學系【外加】,0,2,"--
--
--
--
後標
--
--","在校學業
學測自然
學測英文
學測國文",0,"--
--
--
--",--,
01912,化學工程與生物科技學系,17,17,"--
後標
--
--
--
--
--","在校學業
學測自然
學測英文
學測國文
學測數學",10,"50%
--
--
--
--",7,"37%
--
--
--
--"
01912,化學工程與生物科技學系【外加】,0,1,"--
後標
--
--
--
--
--","在校學業
學測自然
學測英文
學測國文
學測數學",0,"--
--
--
--
--",--,
