校系代碼,校系名稱,總錄取人數,招生名額,檢定標準,比序項目,第一輪錄取,第一輪比序,第二輪錄取,第二輪比序
09901,法律學系法學組,9,9,"頂標
前標
前標
頂標
--
--
--","在校學業
學測國英數社
學測英文
學測數學
學測國文
學測社會",9,"5%
--
--
--
--
--",--,
09901,法律學系法學組【外加】,0,1,"頂標
前標
前標
頂標
--
--
--","在校學業
學測國英數社
學測英文
學測數學
學測國文
學測社會",0,"--
--
--
--
--
--",--,
09902,法律學系司法組,9,9,"頂標
前標
前標
頂標
--
--
--","在校學業
學測國英數社
學測英文
學測數學
學測國文
學測社會",9,"4%
56
--
--
--
--",--,
09902,法律學系司法組【外加】,0,1,"頂標
前標
前標
頂標
--
--
--","在校學業
學測國英數社
學測英文
學測數學
學測國文
學測社會",0,"--
--
--
--
--
--",--,
09903,法律學系財經法組,9,9,"頂標
前標
前標
頂標
--
--
--","在校學業
學測國英數社
學測英文
學測數學
學測國文
學測社會",9,"3%
55
--
--
--
--",--,
09903,法律學系財經法組【外加】,0,1,"頂標
前標
前標
頂標
--
--
--","在校學業
學測國英數社
學測英文
學測數學
學測國文
學測社會",0,"--
--
--
--
--
--",--,
09904,企業管理學系,22,22,"均標
前標
前標
--
--
--
--","在校學業
學測國英數社
學測英文
英文學業
學測數學
數學學業
學測國文",10,"17%
--
--
--
--
--
--",12,"9%
53
--
--
--
--
--"
09905,金融與合作經營學系,11,11,"均標
均標
前標
--
--
--
B級","在校學業
學測國英數社
學測數學
學測英文
學測國文
學測社會
數學學業",11,"10%
52
--
--
--
--
--",--,
09906,會計學系,20,20,"均標
前標
均標
--
--
--
--","在校學業
學測英文
英文學業
數學學業
學測數學
國文學業",20,"3%
14
--
--
--
--",--,
09907,統計學系,10,10,"均標
前標
前標
--
--
--
--","在校學業
學測國英數
學測數學
學測英文
學測國文",7,"18%
--
--
--
--",3,"9%
39
--
--
--"
09908,休閒運動管理學系,8,8,"均標
均標
均標
--
--
--
--","在校學業
學測英文
學測數學
學測國英數社
英文學業
數學學業",8,"11%
11
12
--
--
--",--,
09909,公共行政暨政策學系,18,18,"均標
均標
--
均標
--
--
--","在校學業
學測國英數社
學測社會
學測國文
學測英文",18,"2%
--
--
--
--",--,
09909,公共行政暨政策學系【外加】,1,1,"均標
均標
--
均標
--
--
--","在校學業
學測國英數社
學測社會
學測國文
學測英文",1,"5%
--
--
--
--",--,
09910,財政學系,10,10,"均標
均標
均標
均標
--
--
--","在校學業
學測國英數社
學測數學
學測英文
數學學業
英文學業
公社學業",10,"1%
46
11
--
--
--
--",--,
09910,財政學系【外加】,2,2,"均標
均標
均標
均標
--
--
--","在校學業
學測國英數社
學測數學
學測英文
數學學業
英文學業
公社學業",2,"18%
--
--
--
--
--
--",--,
09911,不動產與城鄉環境學系,31,31,"前標
均標
均標
--
--
--
--","在校學業
學測國文
學測英文
學測數學
數學學業
地理學業",27,"18%
--
--
--
--
--",4,"6%
13
12
--
--
--"
09911,不動產與城鄉環境學系【外加】,0,5,"前標
均標
均標
--
--
--
--","在校學業
學測國文
學測英文
學測數學
數學學業
地理學業",0,"--
--
--
--
--
--",--,
09912,經濟學系,20,20,"均標
前標
前標
--
--
--
C級","在校學業
學測國英數
學測數學
學測英文
學測國文",13,"20%
--
--
--
--",7,"6%
41
--
--
--"
09912,經濟學系【外加】,0,1,"均標
前標
前標
--
--
--
C級","在校學業
學測國英數
學測數學
學測英文
學測國文",0,"--
--
--
--
--",--,
09913,社會學系,6,6,"--
均標
均標
--
--
--
--","在校學業
學測數學
學測英文
數學學業
英文學業
國文學業
公社學業",6,"4%
10
13
--
--
--
--",--,
09913,社會學系【外加】,0,1,"--
均標
均標
--
--
--
--","在校學業
學測數學
學測英文
數學學業
英文學業
國文學業
公社學業",0,"--
--
--
--
--
--
--",--,
09914,社會工作學系,6,6,"均標
均標
均標
--
--
--
--","在校學業
學測英文
英文學業
學測國文
國文學業
學測數學
數學學業",6,"4%
--
--
--
--
--
--",--,
09915,中國文學系,10,10,"前標
均標
--
均標
--
--
--","在校學業
國文學業
學測國文
學測英文
學測社會
歷史學業",10,"11%
--
--
--
--
--",--,
09915,中國文學系【外加】,0,1,"前標
均標
--
均標
--
--
--","在校學業
國文學業
學測國文
學測英文
學測社會
歷史學業",0,"--
--
--
--
--
--",--,
09916,應用外語學系,15,15,"前標
前標
均標
--
--
--
A級","在校學業
學測國英數社
英文學業
學測英文
國文學業
學測國文",13,"19%
--
--
--
--
--",2,"5%
--
--
--
--
--"
09917,歷史學系,12,12,"均標
均標
--
前標
--
--
--","在校學業
學測國英社
學測社會
學測國文
學測英文",12,"9%
--
--
--
--",--,
09917,歷史學系【外加】,0,1,"均標
均標
--
前標
--
--
--","在校學業
學測國英社
學測社會
學測國文
學測英文",0,"--
--
--
--
--",--,
09918,資訊工程學系,5,5,"均標
前標
前標
--
前標
--
--","在校學業
學測國英數自
學測數學
學測英文
學測自然
數學學業
英文學業",4,"13%
--
--
--
--
--
--",1,"5%
--
--
--
--
--
--"
09919,通訊工程學系,5,5,"均標
前標
前標
--
前標
--
--","在校學業
數學學業
物理學業
英文學業
學測數學
學測自然
學測英文",0,"--
--
--
--
--
--
--",5,"10%
10%
--
--
--
--
--"
09920,電機工程學系,10,10,"均標
前標
前標
--
前標
--
--","在校學業
學測國英數自
學測數學
學測英文
學測自然
數學學業
英文學業",5,"16%
--
--
--
--
--
--",5,"7%
50
--
--
--
--
--"
