校系代碼,校系名稱,總錄取人數,招生名額,檢定標準,比序項目,第一輪錄取,第一輪比序,第二輪錄取,第二輪比序
07914,經濟學系,2,7,"--
--
--
底標
--
--
--","在校學業
學測社會
學測數學
學測英文
學測國文",1,"41%
--
--
--
--",1,"31%
--
--
--
--"
07914,經濟學系【外加】,0,2,"--
--
--
底標
--
--
--","在校學業
學測社會
學測數學
學測英文
學測國文",0,"--
--
--
--
--",--,
07915,工業管理與經營資訊學系,0,6,"底標
--
--
--
--
--
--","在校學業
學測國文
學測英文
學測社會",0,"--
--
--
--",--,
07915,工業管理與經營資訊學系【外加】,0,2,"底標
--
--
--
--
--
--","在校學業
學測國文
學測英文
學測社會",0,"--
--
--
--",--,
07916,企業管理學系,7,9,"底標
--
--
--
--
--
--","在校學業
學測國文
學測社會
公社學業
英文學業",5,"50%
--
--
--
--",2,"47%
--
--
--
--"
07916,企業管理學系【外加】,0,2,"底標
--
--
--
--
--
--","在校學業
學測國文
學測社會
公社學業
英文學業",0,"--
--
--
--
--",--,
07917,資訊管理學系,3,7,"底標
--
--
--
--
--
--","在校學業
學測國文
學測英文
學測社會",3,"50%
--
--
--",--,
07917,資訊管理學系【外加】,0,2,"底標
--
--
--
--
--
--","在校學業
學測國文
學測英文
學測社會",0,"--
--
--
--",--,
07918,觀光事業學系,1,7,"--
--
--
底標
--
--
--","在校學業
學測國文
學測社會
學測英文",0,"--
--
--
--",1,"47%
--
--
--"
07918,觀光事業學系【外加】,0,2,"--
--
--
底標
--
--
--","在校學業
學測國文
學測社會
學測英文",0,"--
--
--
--",--,
07919,觀光數位知識學系-社會組,1,6,"--
--
--
底標
--
--
--","在校學業
學測社會
學測英文
英文學業
學測國文
國文學業
學測數學",0,"--
--
--
--
--
--
--",1,"49%
--
--
--
--
--
--"
07919,觀光數位知識學系-社會組【外加】,0,1,"--
--
--
底標
--
--
--","在校學業
學測社會
學測英文
英文學業
學測國文
國文學業
學測數學",0,"--
--
--
--
--
--
--",--,
07920,航空事業學系,4,9,"--
底標
--
--
--
--
--","在校學業
學測英文
學測數學
學測國文
學測社會",3,"50%
--
--
--
--",1,"48%
--
--
--
--"
07920,航空事業學系【外加】,0,1,"--
底標
--
--
--
--
--","在校學業
學測英文
學測數學
學測國文
學測社會",0,"--
--
--
--
--",--,
07921,資訊工程學系-自然組,5,5,"--
--
底標
--
--
--
--","在校學業
數學學業
英文學業
國文學業",3,"50%
--
--
--",2,"35%
--
--
--"
07921,資訊工程學系-自然組【外加】,0,1,"--
--
底標
--
--
--
--","在校學業
數學學業
英文學業
國文學業",0,"--
--
--
--",--,
07922,觀光數位知識學系-自然組,0,7,"--
--
--
--
底標
--
--","在校學業
學測自然
學測英文
英文學業
學測國文
國文學業
學測數學",0,"--
--
--
--
--
--
--",--,
07922,觀光數位知識學系-自然組【外加】,0,1,"--
--
--
--
底標
--
--","在校學業
學測自然
學測英文
英文學業
學測國文
國文學業
學測數學",0,"--
--
--
--
--
--
--",--,
07923,音樂應用學系-行政管理組,0,1,"底標
--
--
--
--
--
--","在校學業
學測國文
學測英文
音樂學業
國文學業
英文學業",0,"--
--
--
--
--
--",--,
07924,音樂應用學系-演奏教學B組,0,1,"底標
--
--
--
--
--
--","在校學業
學測國文
學測英文
音樂學業
國文學業
英文學業",0,"--
--
--
--
--
--",--,
07924,音樂應用學系-演奏教學B組【外加】,0,1,"底標
--
--
--
--
--
--","在校學業
學測國文
學測英文
音樂學業
國文學業
英文學業",0,"--
--
--
--
--
--",--,
07925,運動管理學系,6,6,"底標
--
--
--
--
--
--","在校學業
學測國文
學測英文
學測數學
學測社會",6,"31%
--
--
--
--",--,
07925,運動管理學系【外加】,0,2,"底標
--
--
--
--
--
--","在校學業
學測國文
學測英文
學測數學
學測社會",0,"--
--
--
--
--",--,
07926,運動資訊傳播學系,2,8,"底標
--
--
--
--
--
--","在校學業
學測國文
學測英文
學測數學
學測社會",2,"43%
--
--
--
--",--,
07926,運動資訊傳播學系【外加】,0,2,"底標
--
--
--
--
--
--","在校學業
學測國文
學測英文
學測數學
學測社會",0,"--
--
--
--
--",--,
