校系代碼,校系名稱,總錄取人數,招生名額,檢定標準,比序項目,第一輪錄取,第一輪比序,第二輪錄取,第二輪比序
11301,財務金融學系,6,6,"均標
--
--
--
--
--
--","在校學業
學測國文",6,"29%
--",--,
11301,財務金融學系【外加】,0,1,"均標
--
--
--
--
--
--","在校學業
學測國文",0,"--
--",--,
11302,財經法律學系,5,6,"均標
--
--
--
--
--
--","在校學業
學測國文",5,"43%
--",--,
11302,財經法律學系【外加】,0,1,"均標
--
--
--
--
--
--","在校學業
學測國文",0,"--
--",--,
11303,企業管理學系,6,6,"均標
--
--
--
--
--
--","在校學業
學測國文",5,"44%
--",1,"36%
--"
11303,企業管理學系【外加】,0,1,"均標
--
--
--
--
--
--","在校學業
學測國文",0,"--
--",--,
11304,金融管理學院學士班,5,6,"均標
--
--
--
--
--
--","在校學業
學測國文",4,"47%
--",1,"21%
--"
11304,金融管理學院學士班【外加】,0,1,"均標
--
--
--
--
--
--","在校學業
學測國文",0,"--
--",--,
11305,人工智慧學系,6,6,"--
--
均標
--
--
--
--","在校學業
學測數學",6,"44%
--",--,
11305,人工智慧學系【外加】,0,1,"--
--
均標
--
--
--
--","在校學業
學測數學",0,"--
--",--,
