校系代碼,校系名稱,總錄取人數,招生名額,檢定標準,比序項目,第一輪錄取,第一輪比序,第二輪錄取,第二輪比序
15101,工業設計學系,12,12,"--
後標
--
--
--
--
--","在校學業
學測英文
學測數B
學測國文
英語文學業
數學學業
國語文學業",12,"35%
--
--
--
--
--
--",--,"--
--
--
--
--
--
--"
15101,工業設計學系【外加】,0,2,"--
後標
--
--
--
--
--","在校學業
學測英文
學測數B
學測國文
英語文學業
數學學業
國語文學業",0,"--
--
--
--
--
--
--",--,"--
--
--
--
--
--
--"
15102,經營管理學系,28,30,"--
均標
--
--
--
--
--","在校學業
學測數B
學測英文
數學學業
英語文學業
學測國文
學測國英數B",14,"42%
--
--
--
--
--
--",14,"47%
--
--
--
--
--
--"
15102,經營管理學系【外加】,0,5,"--
均標
--
--
--
--
--","在校學業
學測數B
學測英文
數學學業
英語文學業
學測國文
學測國英數B",0,"--
--
--
--
--
--
--",--,"--
--
--
--
--
--
--"
15103,資訊管理學系,13,13,"均標
--
--
--
--
--
--","在校學業
學測國英數B
學測數B
學測英文
學測國文
數學學業
英語文學業",13,"38%
--
--
--
--
--
--",--,"--
--
--
--
--
--
--"
15103,資訊管理學系【外加】,0,4,"均標
--
--
--
--
--
--","在校學業
學測國英數B
學測數B
學測英文
學測國文
數學學業
英語文學業",0,"--
--
--
--
--
--
--",--,"--
--
--
--
--
--
--"
15104,財務金融學系,9,9,"--
均標
--
--
--
--
--","在校學業
學測國英數B社
學測英文
英語文學業
學測數B
數學學業
學測國文",9,"16%
41
--
--
--
--
--",--,"--
--
--
--
--
--
--"
15105,臺灣語文與傳播學系,10,10,"均標
後標
--
--
--
--
--","在校學業
學測國英
國語文學業
學測國文
英語文學業
學測英文
歷史學業",5,"46%
--
--
--
--
--
--",5,"28%
18
--
--
--
--
--"
15105,臺灣語文與傳播學系【外加】,0,2,"均標
後標
--
--
--
--
--","在校學業
學測國英
國語文學業
學測國文
英語文學業
學測英文
歷史學業",0,"--
--
--
--
--
--
--",--,"--
--
--
--
--
--
--"
15106,華語文學系,11,11,"後標
--
--
--
--
--
--","在校學業
學測國文
國語文學業
學測社會
學測國英
學測英文
英語文學業",11,"42%
--
--
--
--
--
--",--,"--
--
--
--
--
--
--"
15106,華語文學系【外加】,1,2,"後標
--
--
--
--
--
--","在校學業
學測國文
國語文學業
學測社會
學測國英
學測英文
英語文學業",1,"44%
--
--
--
--
--
--",--,"--
--
--
--
--
--
--"
15107,文化觀光產業學系,4,4,"後標
--
--
--
--
--
--","在校學業
學測英文
學測國文
學測國英社
學測社會
國語文學業
公社學業",4,"37%
--
--
--
--
--
--",--,"--
--
--
--
--
--
--"
15107,文化觀光產業學系【外加】,0,1,"後標
--
--
--
--
--
--","在校學業
學測英文
學測國文
學測國英社
學測社會
國語文學業
公社學業",0,"--
--
--
--
--
--
--",--,"--
--
--
--
--
--
--"
15108,文化創意與數位行銷學系,12,12,"--
--
--
--
後標
--
--","在校學業
學測社會
學測英文
學測國文
公社學業
歷史學業
國語文學業",12,"34%
--
--
--
--
--
--",--,"--
--
--
--
--
--
--"
15108,文化創意與數位行銷學系【外加】,0,2,"--
--
--
--
後標
--
--","在校學業
學測社會
學測英文
學測國文
公社學業
歷史學業
國語文學業",0,"--
--
--
--
--
--
--",--,"--
--
--
--
--
--
--"
15109,機械工程學系,40,40,"--
--
--
--
--
後標
--","在校學業
學測自然
學測數A
學測英文
學測國文
物理學業
數學學業",30,"50%
--
--
--
--
--
--",10,"26%
--
--
--
--
--
--"
15109,機械工程學系【外加】,0,8,"--
--
--
--
--
後標
--","在校學業
學測自然
學測數A
學測英文
學測國文
物理學業
數學學業",0,"--
--
--
--
--
--
--",--,"--
--
--
--
--
--
--"
15110,化學工程學系,24,24,"--
--
後標
--
--
--
--","在校學業
學測數A
學測自然
學測國文
學測英文
化學學業
物理學業",24,"42%
--
--
--
--
--
--",--,"--
--
--
--
--
--
--"
15110,化學工程學系【外加】,0,5,"--
--
後標
--
--
--
--","在校學業
學測數A
學測自然
學測國文
學測英文
化學學業
物理學業",0,"--
--
--
--
--
--
--",--,"--
--
--
--
--
--
--"
15111,土木與防災工程學系,9,9,"--
--
後標
--
--
後標
--","在校學業
學測數A自
學測自然
學測數A
物理學業
數學學業
學測英文",1,"47%
--
--
--
--
--
--",8,"35%
--
--
--
--
--
--"
15111,土木與防災工程學系【外加】,0,2,"--
--
後標
--
--
後標
--","在校學業
學測數A自
學測自然
學測數A
物理學業
數學學業
學測英文",0,"--
--
--
--
--
--
--",--,"--
--
--
--
--
--
--"
15112,材料科學工程學系,15,15,"--
--
--
--
--
均標
--","在校學業
學測自然
學測數A
學測英文
學測國文
物理學業
數學學業",15,"42%
--
--
--
--
--
--",--,"--
--
--
--
--
--
--"
15112,材料科學工程學系【外加】,0,2,"--
--
--
--
--
均標
--","在校學業
學測自然
學測數A
學測英文
學測國文
物理學業
數學學業",0,"--
--
--
--
--
--
--",--,"--
--
--
--
--
--
--"
15113,環境與安全衛生工程學系,11,11,"--
--
後標
--
--
後標
--","在校學業
學測自然
學測數A
學測英文
學測國文
化學學業
數學學業",6,"50%
--
--
--
--
--
--",5,"35%
10
--
--
--
--
--"
15113,環境與安全衛生工程學系【外加】,0,5,"--
--
後標
--
--
後標
--","在校學業
學測自然
學測數A
學測英文
學測國文
化學學業
數學學業",0,"--
--
--
--
--
--
--",--,"--
--
--
--
--
--
--"
15114,能源工程學系,5,5,"--
--
均標
--
--
--
--","在校學業
學測數A
學測自然
學測英文
學測國文
數學學業
物理學業",0,"--
--
--
--
--
--
--",5,"36%
--
--
--
--
--
--"
