校系代碼,校系名稱,總錄取人數,招生名額,檢定標準,比序項目,第一輪錄取,第一輪比序,第二輪錄取,第二輪比序
09901,法律學系法學組,9,9,"頂標
頂標
--
前標
頂標
--
--","在校學業
學測國英數B社
學測英文
學測數B
學測國文
學測社會
英語文學業",9,"7%
--
--
--
--
--
--",--,
09901,法律學系法學組【外加】,0,1,"頂標
頂標
--
前標
頂標
--
--","在校學業
學測國英數B社
學測英文
學測數B
學測國文
學測社會
英語文學業",0,"--
--
--
--
--
--
--",--,
09902,法律學系司法組,9,9,"頂標
頂標
--
前標
頂標
--
--","在校學業
學測國英數B社
學測英文
學測數B
學測國文
學測社會
英語文學業",9,"10%
--
--
--
--
--
--",--,
09902,法律學系司法組【外加】,0,1,"頂標
頂標
--
前標
頂標
--
--","在校學業
學測國英數B社
學測英文
學測數B
學測國文
學測社會
英語文學業",0,"--
--
--
--
--
--
--",--,
09903,法律學系財經法組,9,9,"頂標
頂標
--
前標
頂標
--
--","在校學業
學測國英數B社
學測英文
學測數B
學測國文
學測社會
英語文學業",9,"8%
56
--
--
--
--
--",--,
09903,法律學系財經法組【外加】,0,1,"頂標
頂標
--
前標
頂標
--
--","在校學業
學測國英數B社
學測英文
學測數B
學測國文
學測社會
英語文學業",0,"--
--
--
--
--
--
--",--,
09904,企業管理學系,22,22,"均標
前標
均標
--
--
--
--","在校學業
學測國英數A社
學測英文
英語文學業
學測數A
數學學業
學測國文",22,"15%
44
--
--
--
--
--",--,
09905,金融與合作經營學系,11,11,"均標
均標
前標
--
--
--
--","在校學業
學測國英數A社
學測數A
學測英文
學測國文
學測社會
數學學業",11,"3%
--
--
--
--
--
--",--,
09905,金融與合作經營學系【外加】,0,2,"均標
均標
前標
--
--
--
--","在校學業
學測國英數A社
學測數A
學測英文
學測國文
學測社會
數學學業",0,"--
--
--
--
--
--
--",--,
09906,會計學系,20,20,"均標
前標
均標
--
--
--
--","在校學業
學測英文
英語文學業
數學學業
學測數A
國語文學業
學測國文",20,"4%
12
6%
--
--
--
--",--,
09907,統計學系,10,10,"均標
前標
前標
--
--
--
--","在校學業
學測國英數A
學測數A
學測英文
學測國文
數學學業
英語文學業",3,"15%
--
--
--
--
--
--",7,"20%
--
--
--
--
--
--"
09908,休閒運動管理學系,7,7,"均標
均標
--
均標
--
--
--","在校學業
學測國英數B社
學測英文
學測數B
學測社會
英語文學業
數學學業",7,"12%
--
--
--
--
--
--",--,
